"trial","algo","init_dopt","iters","time","final_dopt"
168,"fedorov",90.0604018401815,8,7.33699999999953,131.037069710445
168,"genetic",90.0604018401815,250,155.891999999993,131.037069710445
169,"fedorov",82.7388243503279,8,7.4539999999979,131.037069710445
169,"genetic",82.7388243503279,250,154.047999999995,131.037069710445
170,"fedorov",70.3153291042732,10,9.22100000000501,131.037069710445
170,"genetic",70.3153291042732,250,155.112000000008,131.037069710445
171,"fedorov",71.3533434173108,8,7.25999999999476,131.037069710445
171,"genetic",71.3533434173108,250,152.993000000002,131.037069710445
172,"fedorov",73.8242572953061,9,8.10499999999593,131.037069710445
172,"genetic",73.8242572953061,250,154.229999999996,131.037069710445
173,"fedorov",78.9544949707047,8,7.24800000000687,131.037069710445
173,"genetic",78.9544949707047,250,151.748999999996,131.037069710445
174,"fedorov",60.9624870134164,9,8.34200000000419,131.037069710445
174,"genetic",60.9624870134164,250,154.820000000007,131.037069710445
175,"fedorov",88.0912341508111,9,8.2560000000085,131.037069710445
175,"genetic",88.0912341508111,250,152.731,131.037069710445
176,"fedorov",84.0493851699741,9,8.33299999999872,131.037069710445
176,"genetic",84.0493851699741,250,154.917000000001,131.037069710445
177,"fedorov",87.9231206999708,9,8.3469999999943,131.037069710445
177,"genetic",87.9231206999708,250,155.228000000003,131.037069710445
178,"fedorov",71.0966744962892,10,9.18399999999383,131.037069710445
178,"genetic",71.0966744962892,250,154.167000000001,131.037069710445
179,"fedorov",49.473645121005,7,6.36000000000058,131.037069710445
179,"genetic",49.473645121005,250,152.923999999999,131.037069710445
180,"fedorov",86.554444657838,7,6.59500000000116,131.037069710445
180,"genetic",86.554444657838,250,155.310999999987,131.037069710445
181,"fedorov",78.5345163097848,9,8.36999999999534,131.037069710445
181,"genetic",78.5345163097848,250,153.562999999995,131.037069710445
182,"fedorov",48.9358455146108,10,9.28800000000047,131.037069710445
182,"genetic",48.9358455146108,250,154.402999999991,131.037069710445
183,"fedorov",82.9285929608437,7,6.27499999999418,131.037069710445
183,"genetic",82.9285929608437,250,154.553,131.037069710445
184,"fedorov",78.9544949707047,10,9.35599999999977,131.037069710445
184,"genetic",78.9544949707047,250,154.044999999998,131.037069710445
185,"fedorov",64.9061762731388,8,7.34799999999814,131.037069710445
185,"genetic",64.9061762731388,250,155.282000000007,131.037069710445
186,"fedorov",80.7913008761956,7,6.25099999998929,131.037069710445
186,"genetic",80.7913008761956,250,156.103000000003,131.037069710445
187,"fedorov",85.4987973338348,8,7.35099999999511,131.037069710445
187,"genetic",85.4987973338348,250,152.915999999997,131.037069710445
188,"fedorov",82.3566534315983,8,7.375,131.037069710445
188,"genetic",82.3566534315983,250,155.356,131.037069710445
189,"fedorov",60.2535566043808,8,7.2840000000142,131.037069710445
189,"genetic",60.2535566043808,250,153.183999999994,131.037069710445
190,"fedorov",76.8079206421462,7,6.3130000000092,131.037069710445
190,"genetic",76.8079206421462,250,150.880000000005,131.037069710445
191,"fedorov",71.6081789497805,7,6.4600000000064,131.037069710445
191,"genetic",71.6081789497805,250,152.895000000004,131.037069710445
192,"fedorov",58.7833671930189,9,8.35800000000745,131.037069710445
192,"genetic",58.7833671930189,250,154.561999999991,131.037069710445
193,"fedorov",61.6553018582617,8,7.48699999999371,131.037069710445
193,"genetic",61.6553018582617,250,156.110000000001,131.037069710445
194,"fedorov",67.5765021968778,10,9.29999999998836,131.037069710445
194,"genetic",67.5765021968778,250,157.273000000001,131.037069710445
195,"fedorov",88.9223326122516,8,7.38700000000244,131.037069710445
195,"genetic",88.9223326122516,250,154.304999999993,131.037069710445
196,"fedorov",78.9544949707047,8,7.34599999999045,131.037069710445
196,"genetic",78.9544949707047,250,153.854000000007,131.037069710445
197,"fedorov",82.7388243503279,8,7.27700000000186,131.037069710445
197,"genetic",82.7388243503279,250,153.370999999999,131.037069710445
198,"fedorov",76.8079206421462,7,6.20799999999872,131.037069710445
198,"genetic",76.8079206421462,250,153.319000000003,131.037069710445
199,"fedorov",87.2441505863611,8,7.25800000000163,131.037069710445
199,"genetic",87.2441505863611,250,155.093999999997,131.037069710445
200,"fedorov",73.1004434553216,8,7.38199999999779,131.037069710445
200,"genetic",73.1004434553216,250,154.267999999996,131.037069710445
201,"fedorov",84.7802860753542,9,8.38999999999942,131.037069710445
201,"genetic",84.7802860753542,250,152.436999999991,131.037069710445
202,"fedorov",84.7802860753542,8,7.49300000000221,131.037069710445
202,"genetic",84.7802860753542,250,152.437999999995,131.037069710445
203,"fedorov",76.8079206421462,7,6.47599999999511,131.037069710445
203,"genetic",76.8079206421462,250,154.371999999988,131.037069710445
204,"fedorov",68.973104409528,6,5.38999999999942,131.037069710445
204,"genetic",68.973104409528,250,154.300000000003,131.037069710445
205,"fedorov",64.9061762731388,8,7.38000000000466,131.037069710445
205,"genetic",64.9061762731388,250,154.597999999998,131.037069710445
206,"fedorov",81.3853758940804,6,5.31600000000617,131.037069710445
206,"genetic",81.3853758940804,250,155.737000000008,131.037069710445
207,"fedorov",92.2540336512263,7,6.59900000000198,131.037069710445
207,"genetic",92.2540336512263,250,154.650000000009,131.037069710445
208,"fedorov",76.5865709403552,9,8.29699999999139,131.037069710445
208,"genetic",76.5865709403552,250,153.820999999996,131.037069710445
209,"fedorov",62.3328869029831,9,8.45699999999488,131.037069710445
209,"genetic",62.3328869029831,250,154.849000000002,131.037069710445
210,"fedorov",44.1293541915758,10,9.5679999999993,131.037069710445
210,"genetic",44.1293541915758,250,155.162000000011,131.037069710445
211,"fedorov",80.7913008761956,8,7.47599999999511,131.037069710445
211,"genetic",80.7913008761956,250,157.062000000005,131.037069710445
212,"fedorov",85.4987973338348,7,6.41199999999662,131.037069710445
212,"genetic",85.4987973338348,250,156.161000000007,131.037069710445
213,"fedorov",71.3533434173108,6,5.51799999999639,131.037069710445
213,"genetic",71.3533434173108,250,152.270999999993,131.037069710445
214,"fedorov",70.5777021660771,8,7.3179999999993,131.037069710445
214,"genetic",70.5777021660771,250,152.928,131.037069710445
215,"fedorov",81.3853758940804,6,5.36700000001292,131.037069710445
215,"genetic",81.3853758940804,250,154.892999999996,131.037069710445
216,"fedorov",94.4940787421155,7,6.41199999999662,131.037069710445
216,"genetic",94.4940787421155,250,153.008999999991,131.037069710445
217,"fedorov",78.9544949707047,8,7.52000000000407,131.037069710445
217,"genetic",78.9544949707047,250,153.859000000011,131.037069710445
218,"fedorov",78.9544949707047,9,8.54599999998754,131.037069710445
218,"genetic",78.9544949707047,250,154.585999999996,131.037069710445
219,"fedorov",61.6553018582617,8,7.38800000000629,131.037069710445
219,"genetic",61.6553018582617,250,153.277000000002,131.037069710445
220,"fedorov",44.1293541915758,10,9.30399999998917,131.037069710445
220,"genetic",44.1293541915758,250,155.108999999997,131.037069710445
221,"fedorov",61.6553018582617,8,7.45199999999022,131.037069710445
221,"genetic",61.6553018582617,250,154.02399999999,131.037069710445
222,"fedorov",92.4067723964214,7,6.52399999999034,131.037069710445
222,"genetic",92.4067723964214,250,154.849999999991,131.037069710445
223,"fedorov",70.5777021660771,8,7.61599999999453,131.037069710445
223,"genetic",70.5777021660771,250,156.225999999995,131.037069710445
224,"fedorov",61.6553018582617,8,7.28800000000047,131.037069710445
224,"genetic",61.6553018582617,250,155.073999999993,131.037069710445
225,"fedorov",84.4164177086728,7,6.41700000000128,131.037069710445
225,"genetic",84.4164177086728,250,153.28899999999,131.037069710445
226,"fedorov",70.5777021660771,8,7.50500000000466,131.037069710445
226,"genetic",70.5777021660771,250,154.48000000001,131.037069710445
227,"fedorov",90.856029641607,6,5.50100000000384,131.037069710445
227,"genetic",90.856029641607,250,154.981,131.037069710445
228,"fedorov",63.6455421207436,7,6.48500000000058,131.037069710445
228,"genetic",63.6455421207436,250,154.092000000004,131.037069710445
229,"fedorov",78.5345163097848,8,7.46899999999732,131.037069710445
229,"genetic",78.5345163097848,250,154.497999999992,131.037069710445
230,"fedorov",62.6662241870573,10,9.3640000000014,131.037069710445
230,"genetic",62.6662241870573,250,155.794999999998,131.037069710445
231,"fedorov",83.3055462911488,6,5.55000000000291,131.037069710445
231,"genetic",83.3055462911488,250,155.584000000003,131.037069710445
232,"fedorov",56.429467943425,10,9.2439999999915,131.037069710445
232,"genetic",56.429467943425,250,154.947,131.037069710445
233,"fedorov",75.6881118313888,8,7.50100000000384,131.037069710445
233,"genetic",75.6881118313888,250,153.834000000003,131.037069710445
234,"fedorov",74.7678003715111,10,9.47699999999895,131.037069710445
234,"genetic",74.7678003715111,250,155.400000000009,131.037069710445
235,"fedorov",67.5765021968778,9,8.2960000000021,131.037069710445
235,"genetic",67.5765021968778,250,155.342000000004,131.037069710445
236,"fedorov",33.9302202074363,9,8.42000000001281,131.037069710445
236,"genetic",33.9302202074363,250,152.413,131.037069710445
237,"fedorov",88.9223326122516,7,6.69600000001083,131.037069710445
237,"genetic",88.9223326122516,250,156.389999999999,131.037069710445
238,"fedorov",87.9231206999708,8,7.25,131.037069710445
238,"genetic",87.9231206999708,250,152.351999999999,131.037069710445
239,"fedorov",70.8381388512133,9,8.44800000000396,131.037069710445
239,"genetic",70.8381388512133,250,153.52900000001,131.037069710445
240,"fedorov",92.2540336512263,8,7.28500000000349,131.037069710445
240,"genetic",92.2540336512263,250,154.114000000001,131.037069710445
241,"fedorov",77.6808126488465,10,9.26299999999173,131.037069710445
241,"genetic",77.6808126488465,250,154.570000000007,131.037069710445
242,"fedorov",71.3533434173108,6,5.52500000000873,131.037069710445
242,"genetic",71.3533434173108,250,153.974000000002,131.037069710445
243,"fedorov",87.9231206999708,9,8.43099999999686,131.037069710445
243,"genetic",87.9231206999708,250,153.539999999994,131.037069710445
244,"fedorov",70.8381388512133,8,7.33599999999569,131.037069710445
244,"genetic",70.8381388512133,250,154.163,131.037069710445
245,"fedorov",65.5185348552224,9,8.40399999999499,131.037069710445
245,"genetic",65.5185348552224,250,153.930999999997,131.037069710445
246,"fedorov",70.3153291042732,9,8.16700000000128,131.037069710445
246,"genetic",70.3153291042732,250,154.437000000005,131.037069710445
247,"fedorov",78.9544949707047,8,7.5570000000007,131.037069710445
247,"genetic",78.9544949707047,250,156.736999999994,131.037069710445
248,"fedorov",70.5777021660771,9,8.4369999999908,131.037069710445
248,"genetic",70.5777021660771,250,153.967999999993,131.037069710445
249,"fedorov",76.8079206421462,9,8.24899999999616,131.037069710445
249,"genetic",76.8079206421462,250,154.896999999997,131.037069710445
250,"fedorov",62.3328869029831,9,8.28100000000268,131.037069710445
250,"genetic",62.3328869029831,250,153.879000000001,131.037069710445
251,"fedorov",55.1750620305263,10,9.56699999999546,131.037069710445
251,"genetic",55.1750620305263,250,152.846000000005,131.037069710445
252,"fedorov",73.5845664610417,7,6.57799999999406,131.037069710445
252,"genetic",73.5845664610417,250,156.148000000001,131.037069710445
253,"fedorov",88.0912341508111,8,7.39499999998952,131.037069710445
253,"genetic",88.0912341508111,250,151.777000000002,131.037069710445
254,"fedorov",77.6808126488465,10,9.49099999999453,131.037069710445
254,"genetic",77.6808126488465,250,154.426999999996,131.037069710445
255,"fedorov",52.0020955762976,10,9.2450000000099,131.037069710445
255,"genetic",52.0020955762976,250,155.046000000002,131.037069710445
256,"fedorov",82.7388243503279,7,6.34900000000198,131.037069710445
256,"genetic",82.7388243503279,250,154.668999999994,131.037069710445
257,"fedorov",60.2535566043808,9,8.28200000000652,131.037069710445
257,"genetic",60.2535566043808,250,154.493000000002,131.037069710445
258,"fedorov",69.5162220815155,6,5.52999999999884,131.037069710445
258,"genetic",69.5162220815155,250,156.308000000005,131.037069710445
259,"fedorov",60.9624870134164,9,8.35400000000664,131.037069710445
259,"genetic",60.9624870134164,250,155.307000000001,131.037069710445
260,"fedorov",38.8404063244232,10,9.35399999999208,131.037069710445
260,"genetic",38.8404063244232,250,153.683000000005,131.037069710445
261,"fedorov",80.9902950319371,8,7.28100000000268,131.037069710445
261,"genetic",80.9902950319371,250,153.951000000001,131.037069710445
262,"fedorov",70.5777021660771,8,7.44599999999627,131.037069710445
262,"genetic",70.5777021660771,250,153.724000000002,131.037069710445
263,"fedorov",63.6455421207436,9,8.38300000000163,131.037069710445
263,"genetic",63.6455421207436,250,154.116000000009,131.037069710445
264,"fedorov",81.3853758940804,9,8.20300000000861,131.037069710445
264,"genetic",81.3853758940804,250,154.195999999996,131.037069710445
265,"fedorov",70.5777021660771,8,7.38300000000163,131.037069710445
265,"genetic",70.5777021660771,250,156.356,131.037069710445
266,"fedorov",81.3853758940804,9,8.48600000000442,131.037069710445
266,"genetic",81.3853758940804,250,152.974999999991,131.037069710445
267,"fedorov",82.7388243503279,8,7.36900000000605,131.037069710445
267,"genetic",82.7388243503279,250,154.619999999995,131.037069710445
268,"fedorov",39.685026299205,9,8.49099999999453,131.037069710445
268,"genetic",39.685026299205,250,154.684000000008,131.037069710445
269,"fedorov",70.5777021660771,8,7.34900000000198,131.037069710445
269,"genetic",70.5777021660771,250,154.039999999994,131.037069710445
270,"fedorov",76.8079206421462,8,7.31899999998859,131.037069710445
270,"genetic",76.8079206421462,250,154.672000000006,131.037069710445
271,"fedorov",61.6553018582617,8,7.2329999999929,131.037069710445
271,"genetic",61.6553018582617,250,156.078000000009,131.037069710445
272,"fedorov",68.4212959349803,7,6.45599999999104,131.037069710445
272,"genetic",68.4212959349803,250,152.300999999992,131.037069710445
273,"fedorov",77.6808126488465,9,8.28200000000652,131.037069710445
273,"genetic",77.6808126488465,250,153.120999999999,131.037069710445
274,"fedorov",88.9223326122516,7,6.35700000000361,131.037069710445
274,"genetic",88.9223326122516,250,156.380000000005,131.037069710445
275,"fedorov",48.9358455146108,9,8.67300000000978,131.037069710445
275,"genetic",48.9358455146108,250,155.827000000005,131.037069710445
276,"fedorov",72.8559585406432,9,8.27700000000186,131.037069710445
276,"genetic",72.8559585406432,250,155.834000000003,131.037069710445
277,"fedorov",76.8079206421462,9,8.24800000000687,131.037069710445
277,"genetic",76.8079206421462,250,154.585999999996,131.037069710445
278,"fedorov",78.5345163097848,7,6.49300000000221,131.037069710445
278,"genetic",78.5345163097848,250,153.255999999994,131.037069710445
279,"fedorov",87.2441505863611,6,5.30500000000757,131.037069710445
279,"genetic",87.2441505863611,250,153.236999999994,131.037069710445
280,"fedorov",88.9223326122516,8,7.51699999999255,131.037069710445
280,"genetic",88.9223326122516,250,153.853999999992,131.037069710445
281,"fedorov",61.6553018582617,9,8.32800000000861,131.037069710445
281,"genetic",61.6553018582617,250,156.20199999999,131.037069710445
282,"fedorov",88.9223326122516,7,6.28899999998976,131.037069710445
282,"genetic",88.9223326122516,250,153.614999999991,131.037069710445
283,"fedorov",84.4164177086728,7,6.41199999999662,131.037069710445
283,"genetic",84.4164177086728,250,154.190999999992,131.037069710445
284,"fedorov",63.9653743364006,8,7.31100000000151,131.037069710445
284,"genetic",63.9653743364006,250,155.488000000012,131.037069710445
285,"fedorov",79.5762095052112,9,8.43499999999767,131.037069710445
285,"genetic",79.5762095052112,250,155.876000000004,131.037069710445
286,"fedorov",82.7388243503279,7,6.39999999999418,131.037069710445
286,"genetic",82.7388243503279,250,153.869999999995,131.037069710445
287,"fedorov",87.2441505863611,6,5.58300000001327,131.037069710445
287,"genetic",87.2441505863611,250,153.375,131.037069710445
288,"fedorov",72.1124785153704,10,9.3859999999986,131.037069710445
288,"genetic",72.1124785153704,250,153.909,131.037069710445
289,"fedorov",70.5777021660771,9,8.2560000000085,131.037069710445
289,"genetic",70.5777021660771,250,152.981,131.037069710445
290,"fedorov",70.5777021660771,8,7.28599999999278,131.037069710445
290,"genetic",70.5777021660771,250,155.515999999989,131.037069710445
291,"fedorov",58.7833671930189,9,8.21800000000803,131.037069710445
291,"genetic",58.7833671930189,250,156.425000000003,131.037069710445
292,"fedorov",72.1124785153704,10,9.32600000000093,131.037069710445
292,"genetic",72.1124785153704,250,154.128000000012,131.037069710445
293,"fedorov",66.7100412180486,9,8.37900000000081,131.037069710445
293,"genetic",66.7100412180486,250,154.490000000005,131.037069710445
294,"fedorov",87.9231206999708,8,7.22500000000582,131.037069710445
294,"genetic",87.9231206999708,250,154.281999999992,131.037069710445
295,"fedorov",78.9544949707047,9,8.4320000000007,131.037069710445
295,"genetic",78.9544949707047,250,155.526999999987,131.037069710445
296,"fedorov",49.473645121005,8,7.74899999999616,131.037069710445
296,"genetic",49.473645121005,250,155.464999999997,131.037069710445
297,"fedorov",79.5762095052112,8,7.28599999999278,131.037069710445
297,"genetic",79.5762095052112,250,155.661999999997,131.037069710445
298,"fedorov",71.3533434173108,6,5.43300000000454,131.037069710445
298,"genetic",71.3533434173108,250,154.150999999998,131.037069710445
299,"fedorov",71.6081789497805,8,7.2960000000021,131.037069710445
299,"genetic",71.6081789497805,250,155.625999999989,131.037069710445
300,"fedorov",61.6553018582617,10,9.27900000000955,131.037069710445
300,"genetic",61.6553018582617,250,157.534999999989,131.037069710445
301,"fedorov",61.6553018582617,8,7.38999999999942,131.037069710445
301,"genetic",61.6553018582617,250,153.891000000003,131.037069710445
302,"fedorov",80.7913008761956,7,6.70799999999872,131.037069710445
302,"genetic",80.7913008761956,250,154.259000000005,131.037069710445
303,"fedorov",60.2535566043808,9,8.18000000000757,131.037069710445
303,"genetic",60.2535566043808,250,155.823000000004,131.037069710445
304,"fedorov",78.9544949707047,9,8.42399999999907,131.037069710445
304,"genetic",78.9544949707047,250,153.172999999995,131.037069710445
305,"fedorov",58.7833671930189,9,8.67900000000373,131.037069710445
305,"genetic",58.7833671930189,250,155.050999999992,131.037069710445
306,"fedorov",75.6881118313888,10,9.24100000000908,131.037069710445
306,"genetic",75.6881118313888,250,154.051999999996,131.037069710445
307,"fedorov",80.7913008761956,6,5.36299999999756,131.037069710445
307,"genetic",80.7913008761956,250,156.724000000002,131.037069710445
308,"fedorov",61.6553018582618,8,7.3469999999943,131.037069710445
308,"genetic",61.6553018582618,250,155.930000000008,131.037069710445
309,"fedorov",72.1124785153704,9,8.42600000000675,131.037069710445
309,"genetic",72.1124785153704,250,153.698000000004,131.037069710445
310,"fedorov",63.6455421207436,9,8.31600000000617,131.037069710445
310,"genetic",63.6455421207436,250,155.811000000002,131.037069710445
311,"fedorov",76.3639343036201,6,5.35300000000279,131.037069710445
311,"genetic",76.3639343036201,250,153.782999999996,131.037069710445
312,"fedorov",78.9544949707047,9,8.59799999999814,131.037069710445
312,"genetic",78.9544949707047,250,154.024000000005,131.037069710445
313,"fedorov",54.7439892485986,7,6.33599999999569,131.037069710445
313,"genetic",54.7439892485986,250,156.904999999999,131.037069710445
314,"fedorov",71.3533434173108,9,8.28700000001118,131.037069710445
314,"genetic",71.3533434173108,250,155.14499999999,131.037069710445
315,"fedorov",67.5765021968778,9,8.35500000001048,131.037069710445
315,"genetic",67.5765021968778,250,156.150999999998,131.037069710445
316,"fedorov",81.3853758940804,6,5.44400000000314,131.037069710445
316,"genetic",81.3853758940804,250,155.146000000008,131.037069710445
317,"fedorov",42.7493986669174,8,7.35199999999895,131.037069710445
317,"genetic",42.7493986669174,250,151.697,131.037069710445
318,"fedorov",62.6662241870573,9,8.16099999999278,131.037069710445
318,"genetic",62.6662241870573,250,154.521999999997,131.037069710445
319,"fedorov",72.8559585406432,7,6.33400000000256,131.037069710445
319,"genetic",72.8559585406432,250,154.920999999988,131.037069710445
320,"fedorov",76.8079206421462,7,6.32000000000698,131.037069710445
320,"genetic",76.8079206421462,250,154.763999999996,131.037069710445
321,"fedorov",81.3853758940804,6,5.31299999999464,131.037069710445
321,"genetic",81.3853758940804,250,153.146999999997,131.037069710445
322,"fedorov",83.8646606510133,8,7.26800000001094,131.037069710445
322,"genetic",83.8646606510133,250,157.173999999999,131.037069710445
323,"fedorov",84.0493851699741,8,7.84399999999732,131.037069710445
323,"genetic",84.0493851699741,250,154.493999999992,131.037069710445
324,"fedorov",67.5765021968778,8,7.29399999999441,131.037069710445
324,"genetic",67.5765021968778,250,155.828999999998,131.037069710445
325,"fedorov",84.2333012600667,7,6.47699999999895,131.037069710445
325,"genetic",84.2333012600667,250,154.368000000002,131.037069710445
326,"fedorov",67.5765021968778,10,9.48800000001211,131.037069710445
326,"genetic",67.5765021968778,250,152.560999999987,131.037069710445
327,"fedorov",70.8381388512133,7,6.74000000000524,131.037069710445
327,"genetic",70.8381388512133,250,156.153999999995,131.037069710445
328,"fedorov",78.9544949707047,9,8.34799999999814,131.037069710445
328,"genetic",78.9544949707047,250,153.262999999992,131.037069710445
329,"fedorov",81.3853758940804,6,5.43300000000454,131.037069710445
329,"genetic",81.3853758940804,250,154.239999999991,131.037069710445
330,"fedorov",55.5995022642329,10,9.52000000000407,131.037069710445
330,"genetic",55.5995022642329,250,154.619999999995,131.037069710445
331,"fedorov",83.8646606510133,7,6.33000000000175,131.037069710445
331,"genetic",83.8646606510133,250,155.395999999993,131.037069710445
332,"fedorov",88.9223326122516,8,7.52300000000105,131.037069710445
332,"genetic",88.9223326122516,250,154.725999999995,131.037069710445
333,"fedorov",78.9544949707047,9,8.26699999999255,131.037069710445
333,"genetic",78.9544949707047,250,153.179999999993,131.037069710445
