"trial","algo","init_dopt","iters","time","final_dopt"
334,"fedorov",76.8079206421462,7,6.59599999999045,131.037069710445
334,"genetic",76.8079206421462,250,155.131999999998,131.037069710445
335,"fedorov",65.5185348552224,9,8.36000000000058,131.037069710445
335,"genetic",65.5185348552224,250,152.926000000007,131.037069710445
336,"fedorov",94.9295414771857,6,5.5619999999908,131.037069710445
336,"genetic",94.9295414771857,250,154.639999999999,131.037069710445
337,"fedorov",55.1750620305263,10,9.36800000000221,131.037069710445
337,"genetic",55.1750620305263,250,155.900999999998,131.037069710445
338,"fedorov",70.5777021660771,8,7.23700000000827,131.037069710445
338,"genetic",70.5777021660771,250,153.815999999992,131.037069710445
339,"fedorov",75.9147242968915,9,8.63000000000466,131.037069710445
339,"genetic",75.9147242968915,250,153.138999999996,131.037069710445
340,"fedorov",59.5275394488075,9,8.40000000000873,131.037069710445
340,"genetic",59.5275394488075,250,154.222999999998,131.037069710445
341,"fedorov",70.3153291042732,9,8.25,131.037069710445
341,"genetic",70.3153291042732,250,152.746999999988,131.037069710445
342,"fedorov",60.2535566043808,9,8.42799999999988,131.037069710445
342,"genetic",60.2535566043808,250,153.735000000001,131.037069710445
343,"fedorov",78.9544949707047,6,5.48399999999674,131.037069710445
343,"genetic",78.9544949707047,250,154.233999999997,131.037069710445
344,"fedorov",68.4212959349803,9,8.57299999998941,131.037069710445
344,"genetic",68.4212959349803,250,155.236000000004,131.037069710445
345,"fedorov",81.3853758940804,7,6.33299999999872,131.037069710445
345,"genetic",81.3853758940804,250,151.653000000006,131.037069710445
346,"fedorov",71.3533434173108,8,7.4429999999993,131.037069710445
346,"genetic",71.3533434173108,250,183.912000000011,131.037069710445
347,"fedorov",63.6455421207436,9,11.3410000000003,131.037069710445
347,"genetic",63.6455421207436,250,171.989000000001,131.037069710445
348,"fedorov",52.0020955762976,10,9.14400000000023,131.037069710445
348,"genetic",52.0020955762976,250,153.004000000001,131.037069710445
349,"fedorov",90.856029641607,8,7.27899999999499,131.037069710445
349,"genetic",90.856029641607,250,151.351999999999,131.037069710445
350,"fedorov",51.0206887739668,7,6.29100000001199,131.037069710445
350,"genetic",51.0206887739668,250,153.738000000012,131.037069710445
351,"fedorov",94.4940787421155,7,6.27599999999802,131.037069710445
351,"genetic",94.4940787421155,250,153.608999999997,131.037069710445
352,"fedorov",43.4503330610806,7,6.31200000000536,131.037069710445
352,"genetic",43.4503330610806,250,153.297999999995,131.037069710445
353,"fedorov",61.6553018582617,8,7.15000000000873,131.037069710445
353,"genetic",61.6553018582617,250,151.285000000003,131.037069710445
354,"fedorov",58.7833671930189,8,7.13700000000244,131.037069710445
354,"genetic",58.7833671930189,250,154.672999999995,131.037069710445
355,"fedorov",56.429467943425,10,9.23600000000442,131.037069710445
355,"genetic",56.429467943425,250,151.017999999996,131.037069710445
356,"fedorov",61.6553018582617,7,6.37400000001071,131.037069710445
356,"genetic",61.6553018582617,250,156.180000000008,131.037069710445
357,"fedorov",68.973104409528,7,6.31399999999849,131.037069710445
357,"genetic",68.973104409528,250,151.347999999998,131.037069710445
358,"fedorov",83.8646606510133,8,7.33499999999185,131.037069710445
358,"genetic",83.8646606510133,250,154.415999999997,131.037069710445
359,"fedorov",88.9223326122516,7,6.30900000000838,131.037069710445
359,"genetic",88.9223326122516,250,154.531999999992,131.037069710445
360,"fedorov",78.9544949707047,10,9.16899999999441,131.037069710445
360,"genetic",78.9544949707047,250,151.652000000002,131.037069710445
361,"fedorov",68.973104409528,9,8.24700000000303,131.037069710445
361,"genetic",68.973104409528,250,154.077999999994,131.037069710445
362,"fedorov",88.9223326122516,8,7.15000000000873,131.037069710445
362,"genetic",88.9223326122516,250,153.27900000001,131.037069710445
363,"fedorov",75.6881118313888,10,8.97500000000582,131.037069710445
363,"genetic",75.6881118313888,250,153.823000000004,131.037069710445
364,"fedorov",82.1642306430304,8,7.16899999999441,131.037069710445
364,"genetic",82.1642306430304,250,151.903000000006,131.037069710445
365,"fedorov",84.0493851699741,9,8.1359999999986,131.037069710445
365,"genetic",84.0493851699741,250,155.272000000012,131.037069710445
366,"fedorov",82.5481812223657,7,6.2390000000014,131.037069710445
366,"genetic",82.5481812223657,250,154.955999999991,131.037069710445
367,"fedorov",88.0912341508111,7,6.28399999999965,131.037069710445
367,"genetic",88.0912341508111,250,153.525999999998,131.037069710445
368,"fedorov",65.5185348552224,8,7.46699999998964,131.037069710445
368,"genetic",65.5185348552224,250,152.678,131.037069710445
369,"fedorov",75.6881118313888,8,7.3579999999929,131.037069710445
369,"genetic",75.6881118313888,250,154.881000000008,131.037069710445
370,"fedorov",83.8646606510133,8,7.2780000000057,131.037069710445
370,"genetic",83.8646606510133,250,155.934000000008,131.037069710445
371,"fedorov",92.2540336512263,7,6.36599999999453,131.037069710445
371,"genetic",92.2540336512263,250,154.005999999994,131.037069710445
372,"fedorov",93.3127789204312,8,7.37200000000303,131.037069710445
372,"genetic",93.3127789204312,250,155.381000000008,131.037069710445
373,"fedorov",77.028001846863,9,8.49599999999919,131.037069710445
373,"genetic",77.028001846863,250,152.904999999999,131.037069710445
374,"fedorov",78.9544949707047,8,7.34500000000116,131.037069710445
374,"genetic",78.9544949707047,250,156.512000000002,131.037069710445
375,"fedorov",80.7913008761956,7,6.37300000000687,131.037069710445
375,"genetic",80.7913008761956,250,155.350999999995,131.037069710445
376,"fedorov",84.2333012600667,7,6.40899999999965,131.037069710445
376,"genetic",84.2333012600667,250,156.320999999996,131.037069710445
377,"fedorov",70.5777021660771,8,7.40399999999499,131.037069710445
377,"genetic",70.5777021660771,250,155.875999999989,131.037069710445
378,"fedorov",78.9544949707047,9,8.4429999999993,131.037069710445
378,"genetic",78.9544949707047,250,163.601999999999,131.037069710445
379,"fedorov",91.7927557756245,8,10.281999999992,131.037069710445
379,"genetic",91.7927557756245,250,177.713999999993,131.037069710445
380,"fedorov",75,7,8.8810000000085,131.037069710445
380,"genetic",75,250,165.425000000003,131.037069710445
381,"fedorov",60.9624870134164,9,8.38800000000629,131.037069710445
381,"genetic",60.9624870134164,250,152.69200000001,131.037069710445
382,"fedorov",74.7678003715111,10,9.62799999999697,131.037069710445
382,"genetic",74.7678003715111,250,155.180000000008,131.037069710445
383,"fedorov",48.9358455146108,9,8.28699999999662,131.037069710445
383,"genetic",48.9358455146108,250,153.479999999996,131.037069710445
384,"fedorov",88.0912341508111,7,6.41400000000431,131.037069710445
384,"genetic",88.0912341508111,250,158.032000000007,131.037069710445
385,"fedorov",56.0175593319645,8,7.3689999999915,131.037069710445
385,"genetic",56.0175593319645,250,153.197,131.037069710445
386,"fedorov",80.5913215908364,7,6.4210000000021,131.037069710445
386,"genetic",80.5913215908364,250,153.252000000008,131.037069710445
387,"fedorov",72.36200465078,7,6.59599999999045,131.037069710445
387,"genetic",72.36200465078,250,154.509000000005,131.037069710445
388,"fedorov",76.8079206421462,9,8.39400000000023,131.037069710445
388,"genetic",76.8079206421462,250,152.171000000002,131.037069710445
389,"fedorov",71.6081789497805,8,7.32699999999022,131.037069710445
389,"genetic",71.6081789497805,250,152.084000000003,131.037069710445
390,"fedorov",82.9285929608437,7,6.2609999999986,131.037069710445
390,"genetic",82.9285929608437,250,155.291999999987,131.037069710445
391,"fedorov",74.5341494717961,7,6.39400000000023,131.037069710445
391,"genetic",74.5341494717961,250,154.349999999991,131.037069710445
392,"fedorov",87.2441505863611,8,7.34500000000116,131.037069710445
392,"genetic",87.2441505863611,250,153.192999999999,131.037069710445
393,"fedorov",81.3853758940804,6,5.48399999999674,131.037069710445
393,"genetic",81.3853758940804,250,153.686999999991,131.037069710445
394,"fedorov",98.0074355735454,6,5.4939999999915,131.037069710445
394,"genetic",98.0074355735454,250,153.262999999992,131.037069710445
395,"fedorov",77.6808126488465,9,8.24200000001292,131.037069710445
395,"genetic",77.6808126488465,250,154.548999999999,131.037069710445
396,"fedorov",83.8646606510133,8,7.39199999999255,131.037069710445
396,"genetic",83.8646606510133,250,152.414999999994,131.037069710445
397,"fedorov",84.0493851699741,8,7.76699999999255,131.037069710445
397,"genetic",84.0493851699741,250,156.260999999999,131.037069710445
398,"fedorov",78.9544949707047,9,8.29700000000594,131.037069710445
398,"genetic",78.9544949707047,250,153.329999999987,131.037069710445
399,"fedorov",82.9285929608437,5,4.40999999998894,131.037069710445
399,"genetic",82.9285929608437,250,155.884999999995,131.037069710445
400,"fedorov",78.9544949707047,7,6.54399999999441,131.037069710445
400,"genetic",78.9544949707047,250,152.415000000008,131.037069710445
401,"fedorov",88.9223326122516,8,7.34900000000198,131.037069710445
401,"genetic",88.9223326122516,250,154.977999999988,131.037069710445
402,"fedorov",86.554444657838,7,6.5619999999908,131.037069710445
402,"genetic",86.554444657838,250,155.853999999992,131.037069710445
403,"fedorov",78.5345163097848,9,8.6310000000085,131.037069710445
403,"genetic",78.5345163097848,250,153.721000000005,131.037069710445
404,"fedorov",78.9544949707047,8,7.49000000000524,131.037069710445
404,"genetic",78.9544949707047,250,155.510000000009,131.037069710445
405,"fedorov",66.7100412180486,10,9.34199999998964,131.037069710445
405,"genetic",66.7100412180486,250,155.982999999993,131.037069710445
406,"fedorov",46.6563894602156,7,6.44199999999546,131.037069710445
406,"genetic",46.6563894602156,250,153.263999999996,131.037069710445
407,"fedorov",56.429467943425,10,9.50299999999697,131.037069710445
407,"genetic",56.429467943425,250,151.520000000004,131.037069710445
408,"fedorov",68.4212959349803,9,8.24000000000524,131.037069710445
408,"genetic",68.4212959349803,250,154.491999999998,131.037069710445
409,"fedorov",79.5762095052112,9,8.3979999999865,131.037069710445
409,"genetic",79.5762095052112,250,155.108999999997,131.037069710445
410,"fedorov",61.6553018582618,7,6.93999999998778,131.037069710445
410,"genetic",61.6553018582618,250,155.513000000006,131.037069710445
411,"fedorov",78.9544949707047,6,5.45300000000861,131.037069710445
411,"genetic",78.9544949707047,250,152.328999999998,131.037069710445
412,"fedorov",75.6881118313888,8,7.31400000001304,131.037069710445
412,"genetic",75.6881118313888,250,155.071999999986,131.037069710445
413,"fedorov",78.9544949707047,8,7.6929999999993,131.037069710445
413,"genetic",78.9544949707047,250,155.852000000014,131.037069710445
414,"fedorov",64.9061762731388,9,8.62799999999697,131.037069710445
414,"genetic",64.9061762731388,250,156.741999999998,131.037069710445
415,"fedorov",73.8242572953061,9,8.41000000000349,131.037069710445
415,"genetic",73.8242572953061,250,155.491999999998,131.037069710445
416,"fedorov",78.9544949707047,9,8.45100000000093,131.037069710445
416,"genetic",78.9544949707047,250,154.533999999985,131.037069710445
417,"fedorov",88.9223326122516,8,7.38300000000163,131.037069710445
417,"genetic",88.9223326122516,250,152.462,131.037069710445
418,"fedorov",78.9544949707047,9,8.41699999998673,131.037069710445
418,"genetic",78.9544949707047,250,154.691000000021,131.037069710445
419,"fedorov",39.685026299205,9,8.29800000000978,131.037069710445
419,"genetic",39.685026299205,250,155.72099999999,131.037069710445
420,"fedorov",75.9147242968915,9,8.6140000000014,131.037069710445
420,"genetic",75.9147242968915,250,155.54800000001,131.037069710445
421,"fedorov",56.429467943425,9,8.33400000000256,131.037069710445
421,"genetic",56.429467943425,250,155.893000000011,131.037069710445
422,"fedorov",73.8242572953061,9,8.25500000000466,131.037069710445
422,"genetic",73.8242572953061,250,154.627999999997,131.037069710445
423,"fedorov",82.9285929608437,6,5.43299999998999,131.037069710445
423,"genetic",82.9285929608437,250,154.660000000003,131.037069710445
424,"fedorov",87.9231206999708,7,6.52599999998347,131.037069710445
424,"genetic",87.9231206999708,250,153.970000000001,131.037069710445
425,"fedorov",86.554444657838,7,6.53100000001723,131.037069710445
425,"genetic",86.554444657838,250,154.930999999982,131.037069710445
426,"fedorov",81.3853758940804,9,8.31100000001607,131.037069710445
426,"genetic",81.3853758940804,250,156.111999999994,131.037069710445
427,"fedorov",77.6808126488465,9,8.1820000000007,131.037069710445
427,"genetic",77.6808126488465,250,153.269,131.037069710445
428,"fedorov",79.5762095052112,9,8.39499999998952,131.037069710445
428,"genetic",79.5762095052112,250,154.679999999993,131.037069710445
429,"fedorov",55.5995022642329,10,9.2390000000014,131.037069710445
429,"genetic",55.5995022642329,250,151.481,131.037069710445
430,"fedorov",87.9231206999708,8,7.17900000000373,131.037069710445
430,"genetic",87.9231206999708,250,151.744999999995,131.037069710445
431,"fedorov",74.7678003715111,9,8.31200000000536,131.037069710445
431,"genetic",74.7678003715111,250,154.567999999999,131.037069710445
432,"fedorov",71.3533434173108,6,5.53599999999278,131.037069710445
432,"genetic",71.3533434173108,250,155.046000000002,131.037069710445
433,"fedorov",91.7927557756245,6,5.42399999999907,131.037069710445
433,"genetic",91.7927557756245,250,152.619000000006,131.037069710445
434,"fedorov",78.5345163097848,9,8.48300000000745,131.037069710445
434,"genetic",78.5345163097848,250,154.513999999996,131.037069710445
435,"fedorov",88.9223326122516,8,7.44700000001467,131.037069710445
435,"genetic",88.9223326122516,250,153.924999999988,131.037069710445
436,"fedorov",59.5275394488075,9,8.30199999999604,131.037069710445
436,"genetic",59.5275394488075,250,155.139999999985,131.037069710445
437,"fedorov",64.5956156545453,9,8.44000000000233,131.037069710445
437,"genetic",64.5956156545453,250,155.046999999991,131.037069710445
438,"fedorov",81.3853758940804,9,8.22299999999814,131.037069710445
438,"genetic",81.3853758940804,250,152.725999999995,131.037069710445
439,"fedorov",86.554444657838,8,7.34299999999348,131.037069710445
439,"genetic",86.554444657838,250,154.27800000002,131.037069710445
440,"fedorov",72.8559585406432,7,6.45699999999488,131.037069710445
440,"genetic",72.8559585406432,250,155.845000000001,131.037069710445
441,"fedorov",88.9223326122516,7,6.51900000000023,131.037069710445
441,"genetic",88.9223326122516,250,153.469000000012,131.037069710445
442,"fedorov",65.5185348552224,9,8.52100000000792,131.037069710445
442,"genetic",65.5185348552224,250,153.88499999998,131.037069710445
443,"fedorov",64.5956156545453,9,8.28600000002189,131.037069710445
443,"genetic",64.5956156545453,250,154.07799999998,131.037069710445
444,"fedorov",78.5345163097848,7,6.2609999999986,131.037069710445
444,"genetic",78.5345163097848,250,153.328999999998,131.037069710445
445,"fedorov",70.8381388512133,7,6.41500000000815,131.037069710445
445,"genetic",70.8381388512133,250,156.52800000002,131.037069710445
446,"fedorov",80.7913008761956,8,7.33699999999953,131.037069710445
446,"genetic",80.7913008761956,250,154.963000000018,131.037069710445
447,"fedorov",75.4601342099711,9,8.58499999999185,131.037069710445
447,"genetic",75.4601342099711,250,152.206000000006,131.037069710445
448,"fedorov",50.5155002577774,10,9.36800000001676,131.037069710445
448,"genetic",50.5155002577774,250,155.426999999996,131.037069710445
449,"fedorov",70.3153291042732,9,8.2270000000135,131.037069710445
449,"genetic",70.3153291042732,250,154.337999999989,131.037069710445
450,"fedorov",56.429467943425,9,8.46900000001187,131.037069710445
450,"genetic",56.429467943425,250,155.627000000008,131.037069710445
451,"fedorov",42.024692584987,9,8.50599999999395,131.037069710445
451,"genetic",42.024692584987,250,155.940000000002,131.037069710445
452,"fedorov",59.5275394488075,10,9.38200000001234,131.037069710445
452,"genetic",59.5275394488075,250,155.928000000014,131.037069710445
453,"fedorov",59.5275394488075,9,8.41800000000512,131.037069710445
453,"genetic",59.5275394488075,250,156.613000000012,131.037069710445
454,"fedorov",87.2441505863611,6,5.28499999997439,131.037069710445
454,"genetic",87.2441505863611,250,156.138000000006,131.037069710445
455,"fedorov",61.6553018582618,8,7.31100000001607,131.037069710445
455,"genetic",61.6553018582618,250,155.553000000014,131.037069710445
456,"fedorov",64.5956156545453,9,8.24599999998463,131.037069710445
456,"genetic",64.5956156545453,250,155.248999999982,131.037069710445
457,"fedorov",87.9231206999708,7,6.46699999997509,131.037069710445
457,"genetic",87.9231206999708,250,153.954999999987,131.037069710445
458,"fedorov",70.5777021660771,8,7.53100000001723,131.037069710445
458,"genetic",70.5777021660771,250,152.261999999988,131.037069710445
459,"fedorov",61.6553018582618,9,8.137000000017,131.037069710445
459,"genetic",61.6553018582618,250,153.798999999999,131.037069710445
460,"fedorov",84.7802860753542,7,6.39100000000326,131.037069710445
460,"genetic",84.7802860753542,250,152.179999999993,131.037069710445
461,"fedorov",66.1196559086776,8,7.20900000000256,131.037069710445
461,"genetic",66.1196559086776,250,152.890000000014,131.037069710445
462,"fedorov",76.8079206421462,7,6.4210000000021,131.037069710445
462,"genetic",76.8079206421462,250,153.006000000023,131.037069710445
463,"fedorov",63.6455421207436,9,8.2729999999865,131.037069710445
463,"genetic",63.6455421207436,250,152.144,131.037069710445
464,"fedorov",63.9653743364006,8,7.31699999998091,131.037069710445
464,"genetic",63.9653743364006,250,152.489999999991,131.037069710445
465,"fedorov",88.0912341508111,6,5.22400000001653,131.037069710445
465,"genetic",88.0912341508111,250,152.697000000015,131.037069710445
466,"fedorov",83.8646606510133,8,7.17200000002049,131.037069710445
466,"genetic",83.8646606510133,250,150.845000000001,131.037069710445
467,"fedorov",68.973104409528,8,7.30600000001141,131.037069710445
467,"genetic",68.973104409528,250,152.639000000025,131.037069710445
468,"fedorov",33.9302202074363,10,8.96900000001187,131.037069710445
468,"genetic",33.9302202074363,250,152.067999999999,131.037069710445
469,"fedorov",78.5345163097848,7,6.387000000017,131.037069710445
469,"genetic",78.5345163097848,250,165.904999999999,131.037069710445
470,"fedorov",88.0912341508111,6,7.72299999999814,131.037069710445
470,"genetic",88.0912341508111,250,171.848999999987,131.037069710445
471,"fedorov",68.973104409528,8,9.86800000001676,131.037069710445
471,"genetic",68.973104409528,250,172.148000000016,131.037069710445
472,"fedorov",88.0912341508111,7,8.62699999997858,131.037069710445
472,"genetic",88.0912341508111,250,177.005000000005,131.037069710445
473,"fedorov",76.8079206421462,9,11.2309999999998,131.037069710445
473,"genetic",76.8079206421462,250,177.685999999987,131.037069710445
474,"fedorov",78.9544949707047,8,9.18599999998696,131.037069710445
474,"genetic",78.9544949707047,250,155.027000000002,131.037069710445
475,"fedorov",77.6808126488465,9,8.17600000000675,131.037069710445
475,"genetic",77.6808126488465,250,150.307000000001,131.037069710445
476,"fedorov",52.0020955762976,10,8.83100000000559,131.037069710445
476,"genetic",52.0020955762976,250,162.864999999991,131.037069710445
477,"fedorov",54.7439892485986,7,8.86100000000442,131.037069710445
477,"genetic",54.7439892485986,250,174.05799999999,131.037069710445
478,"fedorov",79.5762095052112,9,11.1169999999984,131.037069710445
478,"genetic",79.5762095052112,250,172.684999999998,131.037069710445
479,"fedorov",85.4987973338348,7,6.21800000002258,131.037069710445
479,"genetic",85.4987973338348,250,152.897999999986,131.037069710445
480,"fedorov",75.9147242968915,9,7.95300000000861,131.037069710445
480,"genetic",75.9147242968915,250,153.089000000007,131.037069710445
481,"fedorov",79.5762095052112,7,6.14500000001863,131.037069710445
481,"genetic",79.5762095052112,250,150.837,131.037069710445
482,"fedorov",87.2441505863611,8,7.12599999998929,131.037069710445
482,"genetic",87.2441505863611,250,151.567999999999,131.037069710445
483,"fedorov",66.1196559086776,8,7.17600000000675,131.037069710445
483,"genetic",66.1196559086776,250,154.632000000012,131.037069710445
484,"fedorov",75.9147242968915,8,7.39299999998184,131.037069710445
484,"genetic",75.9147242968915,250,153.741999999998,131.037069710445
485,"fedorov",70.5777021660771,9,8.26699999999255,131.037069710445
485,"genetic",70.5777021660771,250,152.955999999976,131.037069710445
486,"fedorov",62.6662241870573,8,7.24199999999837,131.037069710445
486,"genetic",62.6662241870573,250,153.065000000002,131.037069710445
487,"fedorov",87.9231206999708,8,7.46299999998882,131.037069710445
487,"genetic",87.9231206999708,250,153.208000000013,131.037069710445
488,"fedorov",52.0020955762976,10,9.11000000001513,131.037069710445
488,"genetic",52.0020955762976,250,152.712,131.037069710445
489,"fedorov",84.4164177086728,7,6.30200000002515,131.037069710445
489,"genetic",84.4164177086728,250,153.074000000022,131.037069710445
490,"fedorov",81.3853758940804,9,12.1839999999793,131.037069710445
490,"genetic",81.3853758940804,250,172.626000000018,131.037069710445
491,"fedorov",70.3153291042732,9,11.2580000000016,131.037069710445
491,"genetic",70.3153291042732,250,167.303000000014,131.037069710445
492,"fedorov",68.4212959349803,9,8.07099999999627,131.037069710445
492,"genetic",68.4212959349803,250,153.283999999985,131.037069710445
493,"fedorov",74.7678003715111,8,7.10799999997835,131.037069710445
493,"genetic",74.7678003715111,250,154.508000000002,131.037069710445
494,"fedorov",76.8079206421462,7,6.27100000000792,131.037069710445
494,"genetic",76.8079206421462,250,153.08600000001,131.037069710445
495,"fedorov",84.7802860753542,8,7.26600000000326,131.037069710445
495,"genetic",84.7802860753542,250,152.851999999984,131.037069710445
496,"fedorov",48.9358455146108,10,9.14100000000326,131.037069710445
496,"genetic",48.9358455146108,250,167.614999999991,131.037069710445
497,"fedorov",48.9358455146108,10,12.4010000000126,131.037069710445
497,"genetic",48.9358455146108,250,174.272999999986,131.037069710445
498,"fedorov",68.973104409528,8,9.93499999999767,131.037069710445
498,"genetic",68.973104409528,250,165.361000000004,131.037069710445
499,"fedorov",87.9231206999708,9,11.2710000000079,131.037069710445
499,"genetic",87.9231206999708,250,173.067999999999,131.037069710445
500,"fedorov",93.6109048402314,7,8.66800000000512,131.037069710445
500,"genetic",93.6109048402314,250,161.91399999999,131.037069710445
